,Unnamed: 0,tweet,cleaned_tweet,cleaned_token,label
79,79,"Presiden Joko Widodo mendatangi Hotel Fairmont, tempat kumpul kubu Prabowo-Gibran selepas kampanye akbar di GBK, Sabtu malam.",presiden joko widodo hotel fairmont kumpul kubu prabowogibran lepas kampanye akbar gbk malam,"['presiden', 'joko', 'widodo', 'hotel', 'fairmont', 'kumpul kubu prabowogibran lepas kampanye akbar', 'gbk', 'malam']",netral
80,80,"Massa Kampanye Prabowo-Gibran Membeludak, SBY Jalan Kaki https://t.co/ffPlH5v2Qm.",massa kampanye prabowogibran beludak sby jalan kaki httpstcoffplhvqm,"['massa', 'kampanye', 'prabowogibran', 'beludak', 'sby', 'jalan', 'kaki', 'httpstcoffplhvqm']",netral
81,81,Wow nba2k20 kampanye “Black Live Matter” jg.,nbak kampanye black live matter juga,"['nbak', 'kampanye', 'black live', 'matter', 'juga']",netral
82,82,"Peserta Pemilu dapat melakukan kampanye dengan cara pertemuan terbatas, pertemuan tatap muka, penyebaran bahan kampanye, pemasangan alat ...",serta milu kampanye temu batas temu tatap muka sebar bahan kampanye pasang alat,"['serta', 'milu', 'kampanye', 'temu', 'batas', 'temu', 'tatap', 'muka', 'sebar', 'bahan', 'kampanye', 'pasang', 'alat']",netral
83,83,UU Pemilu mengatur kampanye pemilu dilaksanakan oleh pelaksana kampanye. Presiden Jokowi tercatat belum didaftarkan sebagai pelaksana ...,uu milu atur kampanye milu laksana laksana kampanye presiden jokowi catat daftar laksana,"['uu', 'milu', 'atur', 'kampanye', 'milu', 'laksana', 'laksana', 'kampanye', 'presiden', 'jokowi', 'catat', 'daftar', 'laksana']",netral
84,84,"APEL SIAGA PENGAWASAN KAMPANYE, SUDADI TEGASKAN KESIAPAN JAJARAN PENGAWAS PEMILU Pemalang ~ #HaloSahabatBawaslu, Untuk memastikan kesiapan ...",apel siaga awas kampanye sudadi tegas kesiap jajar awas milu malang halosahabatbawaslu kesiap,"['apel siaga awas kampanye sudadi tegas', 'kesiap', 'jajar', 'awas', 'milu', 'malang', 'halosahabatbawaslu', 'kesiap']",netral
85,85,"Hadiri Kampanye Anies di JIS, Pria Ini Berharap Diangkat Lagi jadi PNS Usai Diberhentikan https://t.co/mzsRly2i9M #TempoMetro.",hadir kampanye anies jis pria harap angkat pns henti httpstcomzsrlyim tempometro,"['hadir', 'kampanye', 'anies', 'jis', 'pria', 'harap', 'angkat', 'pns', 'henti', 'httpstcomzsrlyim', 'tempometro']",negatif
86,86,"... Koordinasi Pembahasan Rancangan Keputusan KPU Kabupaten Kudus tentang Lokasi Pemasangan Alat Peraga Kampanye dan Rapat Umum, Rabu (22/11).",koordinasi bahas rancang putus kpu kabupaten kudus lokasi pasang alat raga kampanye rapat,"['koordinasi bahas rancang putus', 'kpu', 'kabupaten', 'kudus', 'lokasi', 'pasang', 'alat', 'raga', 'kampanye', 'rapat']",negatif
87,87,"Kampanye adalah kegiatan menyampaikan visi dan misi peserta Pemilihan Serentak 2020. Dari kampanye, kita bisa tahu program-program apa saja ...",kampanye giat visi misi serta pilih serentak kampanye programprogram,"['kampanye', 'giat', 'visi', 'misi', 'serta', 'pilih', 'serentak', 'kampanye', 'programprogram']",positif
88,88,"Pelanggaran kampanye di media internet marak terjadi. Ujaran kebencian, hoaks, hasutan, dan kampanye di luar jadwal terpantau dilakukan.",langgar kampanye media internet marak ujar benci hoaks hasut kampanye jadwal pantau,"['langgar', 'kampanye media internet marak', 'ujar', 'benci', 'hoaks', 'hasut', 'kampanye', 'jadwal', 'pantau']",netral
89,89,Hal Yang Dilarang Saat Kampanye Kampanye Pemilu adalah kegiatan yang dilakukan oleh peserta Pemilu atau pihak lain yang ditunjuk untuk ...,hal larang kampanye kampanye milu giat serta milu,"['hal', 'larang', 'kampanye', 'kampanye', 'milu', 'giat', 'serta', 'milu']",netral
90,90,Tan_Mar3M Kemarin gue lihat peserta Kampanye Akbar AMIN semaput saat jalan kaki di tengah kerumunan... badannya langsung ngegelosor dan ...,tanmarm kemarin lihat serta kampanye akbar amin semaput jalan kaki kerumun badan langsung ngegelosor,"['tanmarm', 'kemarin', 'lihat', 'serta', 'kampanye akbar amin semaput jalan kaki kerumun badan langsung', 'ngegelosor']",netral
91,91,Bawaslu terus memantau kampanye peserta Pemilihan 2020. Terdapat peningkatan aktivitas kampanye dari hari ke hari.,bawaslu pantau kampanye serta pilih tingkat aktivitas kampanye,"['bawaslu', 'pantau', 'kampanye', 'serta', 'pilih', 'tingkat', 'aktivitas', 'kampanye']",netral
92,92,"Pemilu2024 ] Kampanye di Bandung, Prabowo Yakinkan Pendukungnya Tidak Salah Pilih #AdadiKompas https://t.co/T8QpJ5a5Sl.",milu kampanye bandung prabowo yakin dukung salah pilih adadikompas httpstcotqpjasl,"['milu', 'kampanye bandung prabowo yakin', 'dukung', 'salah', 'pilih', 'adadikompas', 'httpstcotqpjasl']",netral
93,93,"Selamat pagi, #SahabatBawaslu, kampanye boleh saja, tapi jangan sampai melanggar UU Pemilu. Apa saja larangannya. Ini, niiiih...",selamat pagi sahabatbawaslu kampanye langgar uu milu larang niiiih,"['selamat', 'pagi sahabatbawaslu kampanye langgar', 'uu', 'milu', 'larang', 'niiiih']",netral
94,94,Istana Pastikan Jokowi Tidak Akan Lakukan Kampanye Hari Ini https://t.co/zLws8fgg2y #Pemilu2024.,istana pasti jokowi laku kampanye httpstcozlwsfggy milu,"['istana', 'pasti', 'jokowi', 'laku', 'kampanye', 'httpstcozlwsfggy', 'milu']",netral
95,95,Masing-masing parpol pengusung akan melangsungkan kampanye sesuai waktu yang telah ditetapkan. Adapun jadwal kampanye rapat umum pekan kedua ...,masingmasing parpol usung langsung kampanye sesuai tetap jadwal kampanye rapat pekan,"['masingmasing', 'parpol usung langsung kampanye sesuai', 'tetap', 'jadwal', 'kampanye', 'rapat', 'pekan']",netral
96,96,"Dimasa Kampanye Pemilu 2024, Polda Papua Intensifkan Razia demi Keamanan Berkendara . #PengabdianUntukIndonesia.",masa kampanye milu polda papua intensif razia aman kendara pengabdianuntukindonesia,"['masa', 'kampanye', 'milu', 'polda papua intensif razia aman', 'kendara', 'pengabdianuntukindonesia']",negatif
97,97,TemanPemilih Pengumuman Tim Kampanye Pemilu Presiden dan Wakil Presiden tingkat Jawa Tengah pada Pemilu 2024 sudah dapat kamu akses di ...,temanpemilih umum tim kampanye milu presiden wakil presiden tingkat jawa milu akses,"['temanpemilih', 'umum', 'tim', 'kampanye', 'milu', 'presiden', 'wakil', 'presiden', 'tingkat', 'jawa', 'milu', 'akses']",netral
98,98,"Sosialisasi Peraturan KPU Tentang Kampanye, Dana Kampanye dan Keputusan KPU Tentang Lokasi Pemasangan Alat Peraga Kampanye Pemilu Tahun 2024 ...",sosialisasi atur kpu kampanye dana kampanye putus kpu lokasi pasang alat raga kampanye milu,"['sosialisasi', 'atur', 'kpu kampanye dana kampanye putus', 'kpu', 'lokasi', 'pasang', 'alat', 'raga', 'kampanye', 'milu']",negatif
